[439|Judul Bab 1.5 Numbered] Metodologi
[440|Normal] Bab ini membahas secara rinci aktivitas yang dilakukan pada setiap tahapan metodologi Design Science Research Methodology (DSRM). Pembahasan dalam bab ini difokuskan pada dua tahapan awal yang menjadi fondasi penelitian, yaitu identifikasi masalah dan motivasi, serta penetapan objektif solusi. Kedua tahapan ini mendasari perumusan kebutuhan sistem sebelum melangkah ke proses perancangan dan artefak solusi.
[442|Judul subbab 1] Identifikasi masalah dan motivasi
[443|Judul subbab 2] Identifikasi masalah nyata
[444|Normal] Permasalahan yang menjadi fokus penelitian ini berakar pada kondisi distribusi utilisasi SPKLU di Jabodetabek yang timpang, persisten, dan tidak terkoreksi secara alami. Data transaksi tahun 2024 mengonfirmasi ketimpangan yang ekstrem: Gini rasio utilisasi tahunan mencapai 0,802 dan Gini rasio transaksi tahunan mencapai 0,754. Ketimpangan ini berlangsung stabil sepanjang tahun dengan Gini bulanan berkisar 0,795 hingga 0,851. Stabilitas ini mengindikasikan bahwa ketimpangan bukan fenomena sementara melainkan kondisi tetap dengan stasiun yang ramai tetap ramai dan stasiun yang sepi tetap sepi tanpa koreksi alami sepanjang periode observasi.
[446|Normal] Ketimpangan ini tidak dapat dijelaskan semata-mata oleh perbedaan kapasitas infrastruktur maupun kondisi geografis. Analisis 2.654 pasangan SPKLU berdekatan dalam radius kurang dari 5 km menunjukkan median rasio utilisasi sebesar 10,3 kali lipat. Ketika dibatasi pada 501 pasangan yang setara secara infrastruktur jenis konektor, daya, dan jumlah konektor sebanding median rasio utilisasi tetap 4,55 kali lipat, dengan 62% pasangan berbeda tiga kali atau lebih dan 32% berbeda sepuluh kali atau lebih. Analisis kontribusi ketimpangan menggunakan indeks Theil-T menunjukkan bahwa ketimpangan intra-kluster berkontribusi terhadap 61,2% ketimpangan global, menegaskan bahwa persoalan berada pada distribusi antarstasiun berdekatan, bukan antarwilayah. Dengan demikian, dua SPKLU yang praktis identik secara struktural dan berjarak kurang dari 5 km secara rutin menunjukkan perbedaan permintaan empat hingga lima puluh kali lipat suatu kondisi yang hanya bisa dijelaskan oleh mekanisme perilaku, bukan infrastruktur.
[448|Normal] Analisis perilaku pengguna mengungkap dua mekanisme yang bersama-sama memelihara kondisi timpang ini. Pertama, daya tarik lokasi pada stasiun-stasiun tertentu yang menarik pengguna secara konsisten termasuk pengguna baru. Pengguna yang melakukan transaksi pertama seumur hidupnya tanpa riwayat pribadi apapun tetap memilih stasiun populer dengan korelasi 0,79 hingga 0,89 terhadap popularitas historis. Ini menunjukkan bahwa daya tarik tersebut bukan sekadar akumulasi kebiasaan individual melainkan berasal dari faktor lokasi yang lain seperti kedekatan ke pusat aktivitas, visibilitas pada aplikasi navigasi, dan letak di rute komuter utama. Kedua, perilaku pengguna berulang yang mengunci pilihan probabilitas transaksi berikutnya terjadi di stasiun yang sama dengan transaksi sebelumnya mencapai 0,446, dan pengguna aktif menghabiskan median 70% transaksi mereka pada satu stasiun favorit. Kedua mekanisme tersebut merupakan gejala yang ditemukan, penyebab utamanya adalah aksesibilitasnya . Penjelasan lain menurut  mengungkapkan bahwa keputusan pengisian daya bersifat sekunder dan melekat pada aktivitas primer pengemudi seperti bekerja, berbelanja, dan istirahat. Aktivitas pengisian dengan preferensi tersebut diperkuat oleh adanya kondisi psikologis seperti charging anxiety yang mendorong pengguna kembali ke stasiun yang sudah dikenal dan dipercaya  serta toleransi detour yang rendah .
[450|Normal] Konsekuensi dari kondisi timpang ini bersifat menyeluruh. Bagi operator, 71% pasangan SPKLU berdekatan yang berbeda permintaan lebih dari tiga kali lipat berarti stasiun yang sepi memiliki utilisasi rendah sehingga titik impas investasi terlambat tercapai. Bagi pengguna, konsentrasi permintaan menciptakan pengalaman pengisian yang tidak merata, antrian panjang di stasiun favorit sementara stasiun berdekatan hampir kosong. Pada dasarnya kondisi ini dapat diartikan sebagai kondisi di mana agregasi keputusan individual yang masing-masing rasional menghasilkan inefisiensi kolektif yang signifikan. Setiap pengguna yang memilih stasiun terdekat dan paling familiar bertindak secara rasional dari sudut pandangnya sendiri, namun agregasi seluruh keputusan ini secara sistemik menciptakan overcongestion di stasiun-stasiun populer dan underutilization di stasiun lain secara bersamaan .
[452|Normal] Alternatif pendekatan melalui penyediaan informasi pasif, heuristik dan rule based, serta optimasi matematika terhalang oleh kondisi yang menyebabkan ketimpangan itu sendiri. Penyediaan informasi pasif gagal pada kendala pertama yang paling mendasar: pengguna dengan habitual behavior yang kuat secara konsisten mengabaikan informasi yang bertentangan dengan rutinitas mereka . Heuristik dan optimasi matematis gugur juga, keduanya mengasumsikan kepatuhan penuh pengguna terhadap arahan sistem, padahal pengemudi secara empiris menolak rekomendasi yang menuntut detour yang mengganggu rutinitas perjalanan mereka , adapun ketidakpatuhan ini terbukti menurunkan efektivitas penugasan yang bertujuan redistribusi beban secara drastis . Adapun pendekatan seperti dynamic pricing terhalang regulasi yang mengharuskan tarif pengisian yang flat sepanjang waktu. Kalaupun regulasi diabaikan, efektifitasnya sangat rendah dan hanya menunjukkan elastisitas harga puncak sebesar -0,087 . Adapun komponen lain yang mampu memberikan pengaruh lebih besar pada penentuan keputusan pengguna adalah waktu tunggu dan jarak .
[453|Normal] Berdasarkan keterbatasan tersebut, pendekatan yang ideal harus mampu meredistribusi beban secara persuasif melalui rekomendasi. Namun, rekomendasi aktif tidak serta-merta menjamin kepatuhan pengguna, mengingat pengemudi memiliki otonomi penuh atas keputusannya sendiri.  menjelaskan kondisi ini melalui kondisi ketika seorang pengguna diberikan rekomendasi, maka pengguna tidak serta-merta mengikutinya. Pengguna punya kehendak untuk menolak rekomendasi tersebut. Meskipun pengguna berhak menolak rekomendasi tersebut,  menunjukkan bahwa rekomendasi tetap mempengaruhi pilihan melalui efek penjangkaran. Efek ini bisa diformulasikan dengan pergeseran utilitas yang dipersepsikan pengguna terhadap opsi yang disarankan tanpa menghapus preferensi aslinya. Hal ini menjelaskan bahwa penerimaan rekomendasi bergantung pada seberapa kuat preferensi pribadi pengguna dan kualitas dari preferensi pribadinya, serta seberapa kuat rekomendasi menggesernya dengan tingkat kemudahan pengguna untuk dipengaruhi (keterbukaan terhadap rekomendasi). Kondisi ini mensyaratkan beberapa ketentuan untuk meningkatkan penerimaan rekomendasi, kualitas rekomendasi dan kepercayaan pengguna harus sangat kuat sehingga bisa menggeser preferensi pribadi, atau rekomendasi meningkatkan utilitas pada pilihan-pilihan yang berpotensi.
[455|Normal] Dari uraian tersebut, kepercayaan pengguna terhadap rekomendasi berperan penting. Kepercayaan tersebut dinamis dan ditentukan oleh pengalaman dari interaksi sebelumnya . Model kepercayaan yang digunakan  berkembang berdasarkan pengalaman yang terjadi. Pengalaman yang baik akan meningkatkan kepercayaan secara bertahap sedangkan pengalaman yang buruk akan menurunkannya secara bertahap dan mungkin saja signifikan . Hal ini diabaikan oleh penelitian-penelitian terkait yang mengasumsikan penerimaan rekomendasi penuh, atau probabilitas kepatuhan yang konstan dan tidak dipengaruhi oleh pengalaman interaksi atas rekomendasi. Dengan mengasumsikan probabilitas kepatuhan sebagai variabel statis, maka rekomendasi akan mengabaikan kualitasnya dalam perspektif individu pengguna. Akibatnya, solusi akan mengabaikan penerimaan dari pengguna dan memperburuk kinerjanya dalam kenyataan yang mengasumsikan kepercayaan berkembang. Kondisi ini melahirkan dilema struktural yang tidak bisa dihindari. Rekomendasi yang mengabaikan preferensi kemungkinan besar ditolak sehingga pengguna mempertahankan perilaku alaminya yang memelihara ketimpangan. Rekomendasi yang sepenuhnya mengikuti preferensi memiliki probabilitas penerimaan tinggi namun hanya mengkonfirmasi perilaku yang menjadi sumber ketimpangan itu sendiri. Adapun rekomendasi yang menjembatani keduanya dapat cukup dekat dengan preferensi untuk diterima namun cukup berbeda untuk mendorong redistribusi  menghadapi masalah tersendiri. Dalam kondisi ketimpangan tinggi, stasiun alternatif yang direkomendasikan memiliki ketidakpastian estimasi yang lebih besar karena minimnya data historis, meningkatkan risiko kerugian pengguna yang mengikis kepercayaan. Dengan demikian, ketimpangan itu sendiri secara aktif merusak kondisi yang dibutuhkan untuk memperbaikinya.
